

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Feb 18 17:12:33 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.20
   853  074E  0604               	xorwf	4,w	;XOR again to restore value
   854  074F  2F49               	goto	clrloop0	;do the next byte
   855                           
   856                           	psect	cstackCOMMON
   857  0070                     __pcstackCOMMON:
   858  0070                     ?_setup:
   859  0070                     ?_Escribir_stringLCD:	
   860                           ; 1 bytes @ 0x0
   861                           
   862  0070                     ?_imprimir_cadena:	
   863                           ; 1 bytes @ 0x0
   864                           
   865  0070                     ?_WriteMSSP:	
   866                           ; 1 bytes @ 0x0
   867                           
   868  0070                     ?_ReadMSSP:	
   869                           ; 1 bytes @ 0x0
   870                           
   871  0070                     ?_tabla_numASCII:	
   872                           ; 1 bytes @ 0x0
   873                           
   874  0070                     ?_Escribir_caracterLCD:	
   875                           ; 1 bytes @ 0x0
   876                           
   877  0070                     ?_initOsc:	
   878                           ; 1 bytes @ 0x0
   879                           
   880  0070                     ?_InitMSSP:	
   881                           ; 1 bytes @ 0x0
   882                           
   883  0070                     ?_Iniciar_LCD:	
   884                           ; 1 bytes @ 0x0
   885                           
   886  0070                     ?_Limpiar_pantallaLCD:	
   887                           ; 1 bytes @ 0x0
   888                           
   889  0070                     ?_isr:	
   890                           ; 1 bytes @ 0x0
   891                           
   892  0070                     ??_isr:	
   893                           ; 1 bytes @ 0x0
   894                           
   895  0070                     ?_main:	
   896                           ; 1 bytes @ 0x0
   897                           
   898  0070                     ?_prender_ELCD:	
   899                           ; 1 bytes @ 0x0
   900                           
   901  0070                     ?_Escribir_comandoLCD:	
   902                           ; 1 bytes @ 0x0
   903                           
   904                           
   905                           ; 1 bytes @ 0x0
   906  0070                     	ds	2
   907  0072                     ??_WriteMSSP:
   908  0072                     ??_ReadMSSP:	
   909                           ; 1 bytes @ 0x2
   910                           
   911  0072                     ??_tabla_numASCII:	
   912                           ; 1 bytes @ 0x2
   913                           
   914  0072                     ??_initOsc:	
   915                           ; 1 bytes @ 0x2
   916                           
   917  0072                     ??_InitMSSP:	
   918                           ; 1 bytes @ 0x2
   919                           
   920  0072                     ?_Config_USART:	
   921                           ; 1 bytes @ 0x2
   922                           
   923  0072                     ??_TXREG_char:	
   924                           ; 1 bytes @ 0x2
   925                           
   926  0072                     ??_prender_ELCD:	
   927                           ; 1 bytes @ 0x2
   928                           
   929  0072                     ?___awdiv:	
   930                           ; 1 bytes @ 0x2
   931                           
   932  0072                     ?___awmod:	
   933                           ; 2 bytes @ 0x2
   934                           
   935  0072                     InitMSSP@Modo:	
   936                           ; 2 bytes @ 0x2
   937                           
   938  0072                     WriteMSSP@Data:	
   939                           ; 1 bytes @ 0x2
   940                           
   941  0072                     initOsc@Valor:	
   942                           ; 1 bytes @ 0x2
   943                           
   944  0072                     Config_USART@baud_rate:	
   945                           ; 1 bytes @ 0x2
   946                           
   947  0072                     ___awdiv@divisor:	
   948                           ; 2 bytes @ 0x2
   949                           
   950  0072                     ___awmod@divisor:	
   951                           ; 2 bytes @ 0x2
   952                           
   953                           
   954                           ; 2 bytes @ 0x2
   955  0072                     	ds	1
   956  0073                     ??_Escribir_comandoLCD:
   957  0073                     Escribir_comandoLCD@Comando:	
   958                           ; 1 bytes @ 0x3
   959                           
   960                           
   961                           ; 1 bytes @ 0x3
   962  0073                     	ds	1
   963  0074                     ?_set_cursor:
   964  0074                     ??_Escribir_stringLCD:	
   965                           ; 1 bytes @ 0x4
   966                           
   967  0074                     ??_Escribir_caracterLCD:	
   968                           ; 1 bytes @ 0x4
   969                           
   970  0074                     ??_Iniciar_LCD:	
   971                           ; 1 bytes @ 0x4
   972                           
   973  0074                     ??_Limpiar_pantallaLCD:	
   974                           ; 1 bytes @ 0x4
   975                           
   976  0074                     tabla_numASCII@a:	
   977                           ; 1 bytes @ 0x4
   978                           
   979  0074                     Escribir_caracterLCD@a:	
   980                           ; 1 bytes @ 0x4
   981                           
   982  0074                     set_cursor@posicion:	
   983                           ; 1 bytes @ 0x4
   984                           
   985  0074                     Config_USART@Freq:	
   986                           ; 1 bytes @ 0x4
   987                           
   988  0074                     ___awdiv@dividend:	
   989                           ; 2 bytes @ 0x4
   990                           
   991  0074                     ___awmod@dividend:	
   992                           ; 2 bytes @ 0x4
   993                           
   994                           
   995                           ; 2 bytes @ 0x4
   996  0074                     	ds	1
   997  0075                     ??_set_cursor:
   998  0075                     Escribir_stringLCD@i:	
   999                           ; 1 bytes @ 0x5
  1000                           
  1001                           
  1002                           ; 1 bytes @ 0x5
  1003  0075                     	ds	1
  1004  0076                     ??_Config_USART:
  1005  0076                     ??___awdiv:	
  1006                           ; 1 bytes @ 0x6
  1007                           
  1008  0076                     ??___awmod:	
  1009                           ; 1 bytes @ 0x6
  1010                           
  1011  0076                     Escribir_stringLCD@d:	
  1012                           ; 1 bytes @ 0x6
  1013                           
  1014                           
  1015                           ; 1 bytes @ 0x6
  1016  0076                     	ds	1
  1017  0077                     set_cursor@linea:
  1018  0077                     ___awmod@counter:	
  1019                           ; 1 bytes @ 0x7
  1020                           
  1021                           
  1022                           ; 1 bytes @ 0x7
  1023  0077                     	ds	1
  1024  0078                     ___awmod@sign:
  1025                           
  1026                           ; 1 bytes @ 0x8
  1027  0078                     	ds	1
  1028  0079                     ?_divisor_dec:
  1029  0079                     divisor_dec@dig1:	
  1030                           ; 1 bytes @ 0x9
  1031                           
  1032                           
  1033                           ; 1 bytes @ 0x9
  1034  0079                     	ds	1
  1035                           
  1036                           	psect	cstackBANK0
  1037  0020                     __pcstackBANK0:
  1038  0020                     ??_setup:
  1039  0020                     ?_TXREG_char:	
  1040                           ; 1 bytes @ 0x0
  1041                           
  1042  0020                     ___awdiv@counter:	
  1043                           ; 1 bytes @ 0x0
  1044                           
  1045  0020                     TXREG_char@direccion:	
  1046                           ; 1 bytes @ 0x0
  1047                           
  1048                           
  1049                           ; 2 bytes @ 0x0
  1050  0020                     	ds	1
  1051  0021                     ___awdiv@sign:
  1052                           
  1053                           ; 1 bytes @ 0x1
  1054  0021                     	ds	1
  1055  0022                     TXREG_char@uni1:
  1056  0022                     ___awdiv@quotient:	
  1057                           ; 1 bytes @ 0x2
  1058                           
  1059                           
  1060                           ; 2 bytes @ 0x2
  1061  0022                     	ds	1
  1062  0023                     TXREG_char@dec1:
  1063                           
  1064                           ; 1 bytes @ 0x3
  1065  0023                     	ds	1
  1066  0024                     ??_divisor_dec:
  1067  0024                     TXREG_char@cen1:	
  1068                           ; 1 bytes @ 0x4
  1069                           
  1070                           
  1071                           ; 1 bytes @ 0x4
  1072  0024                     	ds	1
  1073  0025                     TXREG_char@e1:
  1074                           
  1075                           ; 1 bytes @ 0x5
  1076  0025                     	ds	1
