

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Feb 18 16:04:08 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
   850                           ;ESCLAVO3.c: 96:             PORTEbits.RE1 = 1;
   851  0515  1489               	bsf	9,1	;volatile
   852                           
   853                           ;ESCLAVO3.c: 97:             PORTEbits.RE2 = 0;
   854  0516  1109               	bcf	9,2	;volatile
   855                           
   856                           ;ESCLAVO3.c: 98:             PORTEbits.RE0 = 0;
   857  0517  1009               	bcf	9,0	;volatile
   858                           
   859                           ;ESCLAVO3.c: 99:         }
   860  0518  2CB9               	goto	l1680
   861  0519                     l1694:
   862  0519  301C               	movlw	28
   863  051A  0276               	subwf	_temp,w
   864  051B  1C03               	skipc
   865  051C  2D1E               	goto	u2191
   866  051D  2D1F               	goto	u2190
   867  051E                     u2191:
   868  051E  2D23               	goto	l68
   869  051F                     u2190:
   870  051F                     l1696:
   871                           
   872                           ;ESCLAVO3.c: 101:             PORTEbits.RE1 = 0;
   873  051F  1089               	bcf	9,1	;volatile
   874                           
   875                           ;ESCLAVO3.c: 102:             PORTEbits.RE2 = 0;
   876  0520  1109               	bcf	9,2	;volatile
   877                           
   878                           ;ESCLAVO3.c: 103:             PORTEbits.RE0 = 1;
   879  0521  1409               	bsf	9,0	;volatile
   880  0522  2CB9               	goto	l1680
   881  0523                     l68:
   882  0523  2CB9               	goto	l1680
   883  0524  120A  118A  280C   	ljmp	start
   884  0527                     __end_of_main:
   885                           
   886                           	psect	text1
   887  0527                     __ptext1:	
   888 ;; *************** function _setup *****************
   889 ;; Defined at:
   890 ;;		line 109 in file "ESCLAVO3.c"
   891 ;; Parameters:    Size  Location     Type
   892 ;;		None
   893 ;; Auto vars:     Size  Location     Type
   894 ;;		None
   895 ;; Return value:  Size  Location     Type
   896 ;;                  1    wreg      void 
   897 ;; Registers used:
   898 ;;		wreg, status,2, status,0, pclath, cstack
   899 ;; Tracked objects:
   900 ;;		On entry : 0/0
   901 ;;		On exit  : 0/0
   902 ;;		Unchanged: 0/0
   903 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   904 ;;      Params:         0       0       0       0       0
   905 ;;      Locals:         0       0       0       0       0
   906 ;;      Temps:          0       0       0       0       0
   907 ;;      Totals:         0       0       0       0       0
   908 ;;Total ram usage:        0 bytes
   909 ;; Hardware stack levels used: 1
   910 ;; Hardware stack levels required when called: 3
   911 ;; This function calls:
   912 ;;		_InitMSSP
   913 ;;		_config_ADC
   914 ;;		_initOsc
   915 ;; This function is called by:
   916 ;;		_main
   917 ;; This function uses a non-reentrant model
   918 ;;
   919                           
   920                           
   921                           ;psect for function _setup
   922  0527                     _setup:
   923  0527                     l1430:	
   924                           ;incstack = 0
   925                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   926                           
   927                           
   928                           ;ESCLAVO3.c: 112:     ANSEL = 0b0011;
   929  0527  3003               	movlw	3
   930  0528  1683               	bsf	3,5	;RP0=1, select bank3
   931  0529  1703               	bsf	3,6	;RP1=1, select bank3
   932  052A  0088               	movwf	8	;volatile
   933  052B                     l1432:
   934                           
   935                           ;ESCLAVO3.c: 113:     ANSELH = 0;
   936  052B  0189               	clrf	9	;volatile
   937  052C                     l1434:
   938                           
   939                           ;ESCLAVO3.c: 115:     TRISA = 0b0011;
   940  052C  3003               	movlw	3
   941  052D  1683               	bsf	3,5	;RP0=1, select bank1
   942  052E  1303               	bcf	3,6	;RP1=0, select bank1
   943  052F  0085               	movwf	5	;volatile
   944                           
   945                           ;ESCLAVO3.c: 116:     TRISB = 0;
   946  0530  0186               	clrf	6	;volatile
   947                           
   948                           ;ESCLAVO3.c: 117:     TRISD = 0;
   949  0531  0188               	clrf	8	;volatile
   950                           
   951                           ;ESCLAVO3.c: 118:     TRISE = 0;
   952  0532  0189               	clrf	9	;volatile
   953                           
   954                           ;ESCLAVO3.c: 120:     PORTD = 0;
   955  0533  1283               	bcf	3,5	;RP0=0, select bank0
   956  0534  1303               	bcf	3,6	;RP1=0, select bank0
   957  0535  0188               	clrf	8	;volatile
   958                           
   959                           ;ESCLAVO3.c: 121:     PORTE = 0;
   960  0536  0189               	clrf	9	;volatile
   961                           
   962                           ;ESCLAVO3.c: 122:     PORTB = 0;
   963  0537  0186               	clrf	6	;volatile
   964  0538                     l1436:
   965                           
   966                           ;ESCLAVO3.c: 125:     initOsc(4);
   967  0538  3004               	movlw	4
   968  0539  120A  118A  255B  120A  118A  	fcall	_initOsc
   969  053E                     l1438:
   970                           
   971                           ;ESCLAVO3.c: 128:     config_ADC(0);
   972  053E  3000               	movlw	0
   973  053F  00F4               	movwf	config_ADC@channel
   974  0540  00F5               	movwf	config_ADC@channel+1
   975  0541  120A  118A  2658  120A  118A  	fcall	_config_ADC
   976  0546                     l1440:
   977                           
   978                           ;ESCLAVO3.c: 131:     InitMSSP(SPI_SLAVE_SS_EN);
   979  0546  3004               	movlw	4
   980  0547  120A  118A  258B  120A  118A  	fcall	_InitMSSP
   981  054C                     l1442:
   982                           
   983                           ;ESCLAVO3.c: 134:     INTCONbits.GIE = 1;
   984  054C  178B               	bsf	11,7	;volatile
   985  054D                     l1444:
   986                           
   987                           ;ESCLAVO3.c: 135:     INTCONbits.PEIE = 1;
   988  054D  170B               	bsf	11,6	;volatile
   989  054E                     l1446:
   990                           
   991                           ;ESCLAVO3.c: 136:     PIR1bits.ADIF = 0;
   992  054E  1283               	bcf	3,5	;RP0=0, select bank0
   993  054F  1303               	bcf	3,6	;RP1=0, select bank0
   994  0550  130C               	bcf	12,6	;volatile
   995  0551                     l1448:
   996                           
   997                           ;ESCLAVO3.c: 137:     PIE1bits.ADIE = 1;
   998  0551  1683               	bsf	3,5	;RP0=1, select bank1
   999  0552  1303               	bcf	3,6	;RP1=0, select bank1
  1000  0553  170C               	bsf	12,6	;volatile
  1001  0554                     l1450:
  1002                           
  1003                           ;ESCLAVO3.c: 138:     PIR1bits.SSPIF = 0;
  1004  0554  1283               	bcf	3,5	;RP0=0, select bank0
  1005  0555  1303               	bcf	3,6	;RP1=0, select bank0
  1006  0556  118C               	bcf	12,3	;volatile
  1007  0557                     l1452:
  1008                           
  1009                           ;ESCLAVO3.c: 139:     PIE1bits.SSPIE = 1;
  1010  0557  1683               	bsf	3,5	;RP0=1, select bank1
  1011  0558  1303               	bcf	3,6	;RP1=0, select bank1
  1012  0559  158C               	bsf	12,3	;volatile
  1013  055A                     l77:
  1014  055A  0008               	return
  1015  055B                     __end_of_setup:
  1016                           
  1017                           	psect	text2
  1018  055B                     __ptext2:	
  1019 ;; *************** function _initOsc *****************
  1020 ;; Defined at:
  1021 ;;		line 12 in file "Oscilador.c"
  1022 ;; Parameters:    Size  Location     Type
  1023 ;;  Valor           1    wreg     unsigned char 
  1024 ;; Auto vars:     Size  Location     Type
  1025 ;;  Valor           1    4[COMMON] unsigned char 
  1026 ;; Return value:  Size  Location     Type
  1027 ;;                  1    wreg      void 
  1028 ;; Registers used:
  1029 ;;		wreg, status,2, status,0
  1030 ;; Tracked objects:
  1031 ;;		On entry : 0/0
  1032 ;;		On exit  : 0/0
  1033 ;;		Unchanged: 0/0
  1034 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
